autonne-hexfloat 1 matrix svd_theta_64x64 64 64 rowmajor
-0x1.49e4e91b79831p-2 0x1.4e78a6a9ac2b4p-3
0x1.1f21c4c136973p-7 0x1.4a21969132c5p-6
-0x1.4e8a6b3d559ap-13 -0x1.0b499ace3ec1cp-7
0x1.5f436bb53811ep-10 0x1.00f2d8e142305p-8
0x1.2585eddda24fcp-10 -0x1.12562950541e5p-9
-0x1.c557fc3b90faap-9 -0x1.7a9ad5a5f50ep-12
-0x1.684421c4a900ep-8 -0x1.6990eb973422ap-8
0x1.1d2e14e8309a3p-9 0x1.b423f5660fd57p-9
-0x1.5f9923c8bc154p-9 0x1.70359e17e8668p-9
-0x1.18c75e4c4508ap-8 -0x1.e8743b582b0fp-10
-0x1.24c1b649f7f55p-9 0x1.19eaf37a21ebep-11
-0x1.b509392e3af05p-8 -0x1.5123589afc016p-6
0x1.b93516045690cp-6 -0x1.e5ff9b6a75543p-8
0x1.2a7180c671abfp-6 -0x1.508c8f2628cabp-7
-0x1.a479dde9415d4p-7 0x1.688387f5502f8p-7
-0x1.0031abc254a73p-9 -0x1.c09b71cdf88ddp-9
-0x1.6a7c09b6c2a35p-6 0x1.12dc7676c91p-11
-0x1.39de619c947d5p-8 0x1.90f49d5cee45p-11
-0x1.e496322b19afdp-8 0x1.172735e62c74ep-8
-0x1.9adc0c376997p-15 0x1.03265704c91aep-8
-0x1.b1e9fcb261a94p-12 0x1.cfad1ce3426e1p-10
-0x1.1f03fc078183p-13 -0x1.6af770251a618p-9
-0x1.faeda684430d2p-13 -0x1.3ba6be968ca13p-10
-0x1.8d6a760a8c879p-9 0x1.e1dea6614e228p-13
-0x1.5b7d2c0e82024p-8 -0x1.14c5fefc5aa08p-12
-0x1.91a6442c5381cp-9 -0x1.7228844b9a538p-11
0x1.48e62c0620792p-8 0x1.85c35ea3ccbcp-13
0x1.3d103de8bc61p-13 0x1.9d1ed21285a0dp-12
-0x1.9b066c1fc5498p-10 -0x1.207f3076948a5p-11
0x1.cbf2771201744p-11 -0x1.f45d7511d5208p-13
0x1.3552585cb68bep-12 0x1.5d9536df76d2ap-12
-0x1.e4181a72afd41p-12 0x1.b996c99d88078p-12
-0x1.3a1c5384422e2p-12 0x1.2a91ee0f4c2eap-14
0x1.c50237960915ap-11 0x1.d5f8a1f5cb21dp-12
0x1.9f59367a71ec1p-12 0x1.9ec243e058edp-15
0x1.fbe00f90776d5p-12 0x1.c10118a3b22aep-13
-0x1.70822a33c6e5bp-14 0x1.033d9e8c2df7dp-14
-0x1.f8873ccafb3acp-17 -0x1.1a216b241818p-23
0x1.c66960c90ea3ep-12 0x1.94056e283d4b6p-13
0x1.54328595d9dep-12 0x1.8edf64fcc40d4p-14
-0x1.54862c08411bep-13 0x1.256f7ce9db249p-14
0x1.627e330d2f524p-12 0x1.300836b52d36cp-15
-0x1.4c8e3b09181a6p-12 0x1.ab8b68523fe08p-16
-0x1.608348b4efcfcp-8 -0x1.21b5437d64b73p-13
-0x1.f1bed8768e0f4p-9 0x1.2336b56761264p-6
-0x1.86282a85e59e2p-7 -0x1.7941d248757b3p-7
-0x1.178fa6ad89e49p-6 -0x1.8d385c0f9dd46p-7
0x1.37b1c0fc35d26p-8 -0x1.909fc97317362p-10
-0x1.1c8ff43a47a32p-7 -0x1.287a4f43e91f1p-6
-0x1.6514f0b001933p-7 -0x1.d7a1215d5b2b3p-7
-0x1.d090fef84e9ccp-8 0x1.a141451c1af1ep-7
-0x1.90b6a75d1e734p-12 -0x1.bab1d71477828p-9
0x1.669029148dc3cp-8 -0x1.19b3e95d96028p-9
-0x1.2a7b83770291cp-7 0x1.502c66bb29078p-8
-0x1.dd4b53db91736p-10 -0x1.7702a1e782ca6p-8
0x1.c5947051346e4p-9 0x1.511fff9b804c2p-8
0x1.74fa0fc8bc189p-11 0x1.c53c5159ae883p-12
-0x1.3435243f693bap-11 0x1.ee26a58b3e61ap-9
-0x1.84ab58c31cfe7p-9 0x1.9887b5f044d82p-10
0x1.3b7907a0d81cap-13 0x1.29c30acaaf72ap-12
0x1.9adda75b51fcp-14 -0x1.a16bc75716629p-11
-0x1.5896d555f517p-15 -0x1.2d0ee73fc875p-9
0x1.69d51903ad7b8p-10 0x1.4ff483d384517p-12
0x1.8749c6a874113p-12 0x1.0ea1b2f94cd65p-11
0x1.470943d28e0bdp-14 0x1.2201acb43461bp-12
-0x1.d173de756655ep-13 0x1.70020be667dbdp-14
-0x1.882829fac9bdcp-14 -0x1.b44a4ef2a9cbbp-15
0x1.7848bff960decp-14 0x1.6ab419fa5024ap-13
0x1.3096529b4d3efp-12 0x1.cae5f0254cc21p-14
-0x1.5e02ecc94d2e1p-12 -0x1.23da6f62fec86p-13
0x1.9741c03236bc1p-14 0x1.13afe1d34275p-12
-0x1.dbce57251ab3p-15 -0x1.319496c847c56p-12
-0x1.96ff8d04dcbdcp-16 0x1.31f22ec891e15p-14
-0x1.c74fcbdd5c0bcp-13 -0x1.5cc555c24da97p-15
-0x1.40582c01adf71p-14 -0x1.3dc6f7ded6314p-13
0x1.9c93441aeecdp-5 0x1.462d73e88235fp-5
0x1.339ae0a9e480ap-3 -0x1.eaaf099a632a5p-3
0x1.086a84909e4c7p-4 0x1.9dcf6dec32e29p-3
0x1.8020ab45c79acp-3 0x1.085b470930181p-2
-0x1.c9d19f8d0cdeep-5 0x1.a228cc3d2c2fp-7
-0x1.6895fc8cfce5p-8 0x1.4aac4faa4a9fdp-2
0x1.b98a2257a244p-5 0x1.0ca40dfaae565p-2
0x1.428b5885dd015p-3 -0x1.10ea5f6e72a59p-3
0x1.6f583392f3b1p-10 0x1.65efad40d182p-5
-0x1.5c099bfb4df64p-4 -0x1.e60371aa73aa2p-8
0x1.35bd80e1f893ap-3 -0x1.2626cb9fbd71cp-7
-0x1.80569f9ba37b8p-7 0x1.38c3e1169eebfp-4
-0x1.ecf896f51767ap-7 -0x1.696fffadef932p-4
0x1.2dd4577b986f8p-10 -0x1.5e1fb749c22ap-6
0x1.1192d86f72e34p-5 -0x1.71f317fda00a9p-5
0x1.67ef18e074826p-5 0x1.f46e28cb5e83p-10
-0x1.71172c9974936p-12 -0x1.51a8c73685761p-8
-0x1.a9f3ef472d693p-8 0x1.3dd9092a9049cp-7
-0x1.799e7d68138cp-7 0x1.ecb099356c528p-6
-0x1.d9f5d079ce4p-7 -0x1.71b0a2294c046p-7
-0x1.a312e3ab40bdap-10 -0x1.312a6063acaa8p-7
0x1.7a736867d0fe5p-10 -0x1.233a3f5296208p-8
0x1.8f0071bc42c4dp-9 0x1.5dc683f65e7cp-15
0x1.15af3de757321p-10 0x1.860bb9fa35ac4p-11
-0x1.5267ff4d3efap-13 -0x1.0be01362cb8f8p-9
-0x1.525571ab42252p-9 -0x1.96fdbdf3d731cp-9
0x1.ba2627afbe271p-9 0x1.f83b90eb58452p-9
0x1.df7ed0274fac2p-11 -0x1.bee543ee0dee4p-9
-0x1.2d4fe0d37ede5p-10 0x1.0850191115fdcp-8
0x1.9d5e2efaa73eap-11 -0x1.23c2388d662bap-11
0x1.39745e685e01dp-9 0x1.1f237e22e4d09p-9
0x1.c0b61b7b581eap-13 0x1.15c14957b1617p-9
-0x1.7a7066e0e2cfep-5 0x1.2b5024f08931bp-2
-0x1.84a57471e8272p-2 -0x1.f6fb6b9771ccap-5
-0x1.16ae0ca8fab88p-2 -0x1.5ec36a08e0ad8p-7
0x1.c80b6ab39fa6p-3 -0x1.ca5131d60750ap-5
-0x1.96a73c9c5f592p-7 0x1.dc1f12da948bep-5
0x1.1db7c4c4e7a52p-2 0x1.c65f5f67b954bp-4
0x1.c301284999a02p-5 0x1.27f2486b74efp-6
0x1.a54678a36d5b4p-4 0x1.6cf1cfc4de615p-7
0x1.c5b216fdb78aep-6 -0x1.5ab768de69ab3p-5
0x1.b8973ad34ca9p-7 -0x1.1e55fd40f5cfbp-6
-0x1.461384ccb24d8p-8 0x1.054675ff44b18p-5
-0x1.453e261d5a103p-7 0x1.538c4d35ecbfap-7
0x1.b0fb7e656e786p-6 0x1.2666162ea3ab5p-7
0x1.04381d18f6868p-4 0x1.491d2c977c767p-5
0x1.29e570957e71cp-5 0x1.046201c8be8c2p-6
-0x1.0124049b2192ap-4 -0x1.1693c7148dbecp-5
0x1.e6eabe9720a48p-12 -0x1.7fa1b3d990e2bp-8
0x1.1c26b3b8621b1p-6 0x1.14352aa8399bap-6
-0x1.93378a2222773p-7 -0x1.0dc0a6a5ec1f6p-8
0x1.4a2980fda65e4p-12 -0x1.cbe5496c6e547p-8
0x1.226378fb250f8p-7 -0x1.4ab16d93a550ap-9
0x1.a26c3c732c8eep-9 -0x1.02535f2ffd078p-13
-0x1.24839b724da6ep-7 -0x1.877a1970e3e4ap-7
-0x1.4db71304b2e81p-8 -0x1.7e6af329b1dcep-9
-0x1.5838f1941f59p-8 -0x1.7bd96c31582ecp-8
0x1.96d8186235effp-10 -0x1.a59f0384e3b05p-11
0x1.aa2395e822e77p-12 0x1.1fbab9c6b80ffp-12
-0x1.3a5b76f6a7e88p-8 -0x1.385dc8745065cp-8
-0x1.08287e3c4e48ep-8 -0x1.a6d2671a48ea5p-9
0x1.485c774fce922p-9 0x1.8ef6d2dedc88p-18
-0x1.ff50541d5b009p-9 -0x1.101bb6d53d55ep-9
0x1.28808b27a2db8p-8 0x1.a839adfc2ca4bp-10
0x1.d1ebacdc0f652p-3 0x1.bd64c89aafc5cp-3
-0x1.592dee1d6cb1cp-5 0x1.c476a25809a7cp-4
-0x1.91abdf18263e2p-3 0x1.70f81d2071c35p-3
-0x1.98d2bbb2f8abfp-3 -0x1.2803bf43e70bdp-3
-0x1.a92cece6068cp-9 0x1.fae4747e96302p-4
0x1.02aeca1d3ff4ap-2 -0x1.6f97b4766183p-8
-0x1.1155b0c94f442p-2 -0x1.332c55da11c25p-4
0x1.4b67815fde28p-6 0x1.f6047e142255p-8
0x1.600e5b2c57381p-6 0x1.b87548232be66p-7
-0x1.fa1a093d21d35p-6 0x1.0f74d32fbd9aap-3
0x1.08e8c9c1892cdp-5 0x1.57e7ad336927fp-4
-0x1.9e37e3f9683c8p-4 -0x1.763ea55319bdbp-5
0x1.1774db8f5fac8p-7 -0x1.308b52f7d1daap-4
0x1.1642442e75467p-4 -0x1.158d8d3799c7p-4
-0x1.d75ed2e83db3p-6 -0x1.1722abf49fb7cp-5
-0x1.10a028968d374p-6 0x1.15f6b5797d004p-4
0x1.c4a8afb23d42cp-8 0x1.e0bc39edba1f4p-10
0x1.e83b9af2c9bb3p-7 -0x1.d2f40910ebedp-10
-0x1.3f6c98a8b05p-8 -0x1.ef3e142598444p-9
0x1.2edbb2303f88p-11 0x1.435e80c1ecf59p-7
-0x1.11e5b962783bep-8 -0x1.ccfdada2d939cp-8
0x1.9af74b975599ap-9 0x1.50a2db9f60b43p-10
-0x1.e80ef2095c3c8p-10 0x1.4ce4d5aaf3616p-8
-0x1.80127321f89f2p-12 0x1.b728b73d1297p-12
-0x1.5203755ab3041p-7 0x1.3ecd5d6489fp-9
-0x1.4ef3a6427b6d9p-9 -0x1.03dd71f944a28p-8
0x1.8226307c2f278p-10 0x1.c7aa594d322e8p-13
-0x1.cf0c5b145eed4p-8 -0x1.dba9d77cba47ep-10
0x1.8f686bbab2d1bp-9 0x1.9320820f0112cp-11
-0x1.3db53618c49d5p-11 -0x1.4ac570b231344p-10
-0x1.418f284896273p-11 0x1.4a202fa2dbd5cp-13
0x1.16f53aab1effp-9 -0x1.07a1d35db1e1dp-9
-0x1.7fb783a80a199p-3 0x1.f1e39a2d672b6p-4
-0x1.895793b736f7bp-3 -0x1.5320022d68b16p-3
0x1.2d7381f92275ep-3 -0x1.4f5cb43cb5ea1p-3
0x1.83d1f21c0e8c4p-3 0x1.1691eb5568136p-3
0x1.a1b82c551f459p-3 0x1.fda398c01107dp-4
0x1.af58ce4818c6p-9 -0x1.cfa3c89f9c398p-4
0x1.aa5ef97297b2ap-2 0x1.1c76d7ff51a0ep-4
0x1.0dd19aa7f3137p-3 -0x1.c1180d231f61p-5
-0x1.a44ce6fc09052p-8 -0x1.afa6260b50cd2p-7
0x1.0ce9bf5224579p-4 0x1.488f3f6a77b4cp-3
0x1.1a4f32857aa28p-9 -0x1.8363df3e21bbcp-7
0x1.c6d0ec9a7b7b5p-5 -0x1.61723c73860f8p-6
0x1.c7edb95738272p-7 0x1.37e2405f98159p-5
-0x1.d41be97f8c84cp-6 -0x1.81252362ebd6cp-6
0x1.e0b91e9d36a3p-8 -0x1.dd59a7b19bb97p-6
0x1.5a667e22b555cp-4 -0x1.e89241bb2fb43p-7
-0x1.fc9cc7d25204fp-9 0x1.2014af944d9e1p-7
0x1.2b90bc50e30a5p-9 0x1.938cb9617a104p-8
0x1.523c37e0c15f4p-7 0x1.02e6e6ff67c8cp-6
-0x1.c2112d8078885p-7 0x1.c3d789e1fb4eap-7
-0x1.e87eed960e8dp-8 -0x1.ce8c49a685104p-8
0x1.7f1205124f5edp-10 -0x1.afe5b9705fe3ap-8
-0x1.308aac4822a8ep-8 -0x1.931ae561cd90bp-7
0x1.903c72c98c782p-9 -0x1.59bfd0f99e603p-7
-0x1.91f9f9a27f474p-11 0x1.7033de0be5988p-13
-0x1.c56bab1e8a491p-9 -0x1.2c46b0d90a3cep-9
0x1.2beda1468a36ep-10 -0x1.79927b3e1a1bcp-14
-0x1.0f3337e308f1cp-8 0x1.edb04021aec6p-11
0x1.dc2b8103e2b3ep-9 0x1.193be03c10e9bp-8
-0x1.990c348c65077p-11 -0x1.00daa92ae8c7ep-9
0x1.6e783ac67654dp-9 0x1.7c1d393bf35bdp-9
0x1.ce15210272effp-10 0x1.51ff4bc2dabe9p-10
-0x1.cd39493d25816p-7 -0x1.5a6dfc5644cecp-10
-0x1.6e3efb0a5eb3p-8 -0x1.dce05b66b54ep-7
0x1.036925df541fbp-6 -0x1.cd42de4107213p-9
0x1.b3add5819e1bdp-8 0x1.a2c9241e0aa9ap-7
0x1.fcc28dc75f4dep-8 0x1.ad8efc4834a38p-7
0x1.30b0909d0de4ep-8 -0x1.bee41deb5aa4bp-8
0x1.59e758c9734f1p-6 0x1.1a4ede88c1a1ep-6
0x1.3dbded4b19c89p-7 0x1.0054e51a821f6p-11
0x1.bf0f53cb31adp-14 -0x1.d22d51db00b5fp-11
-0x1.25d0620409382p-10 0x1.79f94578737c2p-7
0x1.d21c896e6b8b8p-13 -0x1.42b6a3d876309p-10
0x1.2530b0095c01cp-8 0x1.f7bb8b7962713p-11
-0x1.f0d956338369fp-11 0x1.cacb19aad6e46p-9
-0x1.4eec4065aa048p-10 -0x1.02dea30b70b1ap-9
0x1.72479f121dd06p-11 -0x1.05bff81a0f469p-10
0x1.5bd9e658713e2p-8 0x1.b2c0bbb34e489p-10
-0x1.2d02c45b3ae26p-11 0x1.800420772cdcap-12
-0x1.b52bb95da16d6p-16 0x1.16a7f4ca797d6p-11
0x1.f95a017f127d4p-13 0x1.56bb364b0bfbep-10
-0x1.5667399f9e068p-10 0x1.0150b147dca52p-11
-0x1.7bbea5ac679b2p-14 -0x1.53123e0fadfp-11
0x1.20178081b1b2ap-12 -0x1.2510369662cd6p-12
0x1.3a3bd60b7a4efp-13 -0x1.cd66027be590fp-11
0x1.13b763f1cb077p-11 -0x1.1184bf9633db1p-11
-0x1.5f619f548ce94p-14 -0x1.366b9fdec5bbcp-16
-0x1.373b11dd376e5p-13 -0x1.16f0a0735f3d4p-12
0x1.9247b1dcd3a5dp-14 0x1.4c7c4e30c2f74p-15
-0x1.48bedf29bf9dfp-12 -0x1.98b419dc24596p-14
0x1.59a27c1a99b8ap-14 0x1.901b7ef647d2bp-12
0x1.ab97b0fef966cp-16 -0x1.5b0f884c11167p-13
0x1.6cc4a6e753e0ap-14 0x1.0744776c02f37p-12
0x1.429246c307bbep-14 0x1.546d3bfce38e3p-13
0x1.ccca13ee3640cp-8 0x1.4e11503c22aafp-6
-0x1.6b64ccc916d02p-8 0x1.c41469a3b1fcap-8
-0x1.2c56ef2a56e3bp-6 0x1.830658a2ccefcp-8
-0x1.1ecb6acc8c03ap-7 -0x1.19b67e501d30fp-6
-0x1.f99864752794bp-9 0x1.33a4106ce706cp-7
0x1.0fda2161d7937p-6 0x1.7fac4d30826b3p-8
-0x1.b0ac0f0221309p-7 -0x1.eaca55ed1e7e4p-7
0x1.32d146633daf8p-11 0x1.4468ccaf0da78p-12
0x1.7761ceb02938ep-12 0x1.8910b385c0ep-10
-0x1.c7cdbb422a3bep-8 0x1.8c01eeb271086p-8
-0x1.969a4519dd746p-11 0x1.a4900443e26d1p-8
-0x1.3118c720f8e6ap-8 -0x1.74c358b85e13dp-8
0x1.bb72847242052p-9 -0x1.051f166605af9p-8
0x1.b7dc363625b12p-8 -0x1.2d5fbb3ac41dep-9
-0x1.795858de5c73p-14 -0x1.5d88706bdf933p-9
-0x1.b546085cf71eap-9 0x1.ecf7b567f52eap-9
0x1.332ed376c1173p-12 0x1.737622c551d1p-12
0x1.058b2be289971p-10 0x1.7197281d51de2p-12
-0x1.6271ec229277fp-14 -0x1.b4991d35efebbp-13
-0x1.df9bad4b77985p-12 0x1.552437c791579p-11
-0x1.be536820969b8p-16 -0x1.1670242936f0ep-11
0x1.339cbafe3eb62p-13 0x1.ac816e106709cp-13
-0x1.5a64132fb4c05p-12 0x1.04658fec4035bp-12
-0x1.5ae0edefa8b8p-14 0x1.5f57ce22b9c18p-16
-0x1.5308670241f05p-11 -0x1.6b7da6c26692cp-13
-0x1.5989db46c3446p-15 -0x1.3b7b17561b3f4p-12
0x1.3ed9f1e99309dp-14 0x1.a5a042cd38f8cp-15
-0x1.6ae05262d3664p-12 -0x1.425a6efdf77dbp-12
0x1.42d0cdb518af4p-13 0x1.47f360d2c55d5p-13
0x1.a68e66545717ep-17 -0x1.a4dba37e1edfap-14
-0x1.86eb276c44522p-15 0x1.2fff7e7c0863ep-17
0x1.91af5e433a6bap-13 -0x1.278111061f4bcp-15
0x1.5fad945dffdd5p-4 -0x1.1ede1c45f2463p-3
-0x1.9eae977cee0d4p-2 0x1.bfc322220426dp-4
-0x1.2a8acfe89d24p-6 0x1.3e7ff99a32946p-3
0x1.4ebe35fa2fa3cp-2 -0x1.470cc81d2d1b9p-7
0x1.c912c3632a869p-5 -0x1.7358cd54ba444p-5
0x1.53c49aa5f6d94p-3 -0x1.47bc25638e13p-4
0x1.c152efffdf0bap-3 0x1.89f0116d5b6acp-3
-0x1.9b9f91463d3fp-9 0x1.fea2d80864baap-5
0x1.9c47ef2286fb4p-9 -0x1.9191a5ee9ebb5p-7
0x1.46660e3ab2ccdp-4 -0x1.1556228514d57p-4
0x1.5a1c780e88778p-7 -0x1.c4ec289b579aep-7
0x1.0dfc9acf138dbp-4 0x1.ef1a05a2470b1p-6
-0x1.5e01064f688b6p-6 0x1.994dd706bb5b2p-6
-0x1.56599ce75a2p-7 0x1.6d377b4ee0a2ap-5
0x1.4460cdfb4a852p-5 0x1.41290d7a6673p-9
-0x1.05160fe007e5p-6 -0x1.71ec5e3aaa90bp-7
0x1.70ca5ec2c04fbp-7 0x1.76e7b18fe229cp-8
0x1.d6aa578f7f0cap-7 -0x1.d9688dddd2e74p-11
-0x1.616d06e2c34d8p-7 0x1.790c79d868bf2p-9
0x1.3f0cf8fc673dp-9 -0x1.24ccd08afaa9ap-6
0x1.4f59db4fc399dp-9 -0x1.ae8b0b8134b03p-10
0x1.d2170226a50f9p-10 -0x1.a156d39be2212p-8
-0x1.53b9236b53e4ep-7 0x1.1c0e1356172cep-8
-0x1.7885de4f4f04fp-7 -0x1.3b8b39e86de47p-10
-0x1.6d39c5aee883bp-8 0x1.62ee1e11cacfep-10
0x1.096168e815c2p-8 0x1.9d8ffc9b09014p-13
-0x1.1efb665af8a0cp-11 0x1.0af1c9f96a717p-10
-0x1.5048bea77104ep-8 0x1.29543fca85e8ap-10
-0x1.e5693031921f2p-8 0x1.661e5f146e275p-10
-0x1.c9ef55c6a5568p-11 -0x1.568548c193a58p-11
-0x1.4d1c5fc1dce79p-8 0x1.acac825052594p-10
0x1.f5a59b15d28dcp-9 -0x1.4a8cfbbf6128cp-10
-0x1.95a00a1b17d86p-5 -0x1.2824802a91b53p-4
-0x1.d5ec60007f221p-4 -0x1.0f79c7c5ea14bp-3
-0x1.74911b8cb78b3p-5 0x1.3ae6c1a6feabp-3
0x1.670af706d4217p-2 -0x1.3ef122bec2485p-5
-0x1.12dbd0cfc4a9fp-2 0x1.13d07421ee71ep-3
0x1.5a6ccdc35e3b4p-3 0x1.01c0a624d56d5p-2
0x1.8c96c48c0fbe8p-3 0x1.9a1db82036a18p-7
-0x1.305b565068b22p-5 -0x1.27ec1801a4b86p-3
0x1.bb50486f249c1p-5 0x1.d62b8bea174cap-6
-0x1.54d2962a48c62p-4 -0x1.3e943675b5ea1p-6
0x1.a5783c0a88433p-4 -0x1.c52f5064537bep-4
0x1.7e05c843844b7p-6 0x1.47835036d16cep-4
-0x1.27a9dfd0ae071p-4 -0x1.1e3cdc6882aap-3
0x1.9b14cf570a0f7p-7 0x1.1b30fee0b259bp-6
-0x1.1962e6b1ad585p-6 -0x1.a455e8aad842p-4
-0x1.110621f7afb8ep-5 -0x1.9b051be3fc634p-7
0x1.a7afaeca8b7fep-10 -0x1.e6a651bf6d01p-12
0x1.019e05b6b540cp-8 0x1.013b8c4860e05p-10
0x1.5b76f03783f55p-8 0x1.7bf957a22a446p-6
-0x1.447c190f499f4p-8 -0x1.2f73d5ce8d0cep-9
-0x1.e05419a4389edp-8 -0x1.489e361df7415p-9
0x1.9bac17ad8fa28p-8 -0x1.7a421e5549da8p-9
0x1.1103c4cd0cd4cp-11 0x1.99ee1be104da5p-8
-0x1.eea02ce694251p-10 0x1.49f8e0cd6de98p-8
-0x1.9dbff542f1412p-10 -0x1.2b8c68ab69966p-10
-0x1.fbc42d6d37285p-9 0x1.691ce09135262p-9
0x1.43640ee9fa9d8p-13 -0x1.8d5a4904fb844p-12
0x1.b8d3e252247d2p-9 -0x1.28c4b488c8cdbp-9
0x1.472441f0ce098p-9 -0x1.ff4907d714948p-9
-0x1.8065598f14b6fp-12 0x1.2ea42ad908cfap-10
0x1.b91e0501b5eddp-9 -0x1.832b8444765cp-12
-0x1.c9b1fef4a0c33p-12 -0x1.8c83d2ea25cfep-11
-0x1.6a36f0b71cb82p-9 -0x1.fd0c5dff597fep-8
-0x1.a16c0eed19fap-10 -0x1.2197dc300cc61p-7
-0x1.5af80ee9708fp-8 0x1.6eef9ef08ffdp-7
0x1.56c92afe8ad2p-6 0x1.3ec6a7f219e92p-8
-0x1.5ae93a47f889p-6 0x1.aeea8fc843dc6p-10
0x1.08d6c375f431dp-8 0x1.29c44d0fed111p-6
0x1.d04a07b89a3a3p-7 0x1.2160241fd3fcep-7
0x1.85b3c6c1e9b9cp-9 -0x1.e0d362661948p-8
0x1.0725628415efcp-9 0x1.d9be1c334ea8ep-9
-0x1.d89705e2f3e4ap-8 -0x1.75b6bfdb7b5ecp-9
0x1.26941061a09f5p-7 -0x1.297d80f8e3311p-8
-0x1.d51d00026639p-11 0x1.7bedc7fc536d6p-8
-0x1.0eaa8a3189e04p-10 -0x1.4f707cd1541b3p-7
0x1.398a940687dcap-14 0x1.b1b525dbade54p-10
0x1.37be62a0482dep-10 -0x1.b8106ae46534ep-8
-0x1.ad8e9001e36d6p-10 -0x1.4fd9130bd0b6ap-10
0x1.4c3e0ef70151p-14 0x1.d91a871e7e532p-15
0x1.17ed71362be5fp-12 0x1.95df3b75fba53p-13
-0x1.feb0aaf3ef669p-12 0x1.ba00b07625d38p-10
-0x1.e08b190cddd24p-13 -0x1.ad896075b01f9p-12
-0x1.16ca7e1c5a22cp-11 -0x1.09bff9a913893p-12
0x1.e193290a93bd4p-12 -0x1.20e9a6bd87cfdp-14
-0x1.3cb4eaaafb906p-16 0x1.b1655b015cf36p-12
-0x1.674aaa079e54ap-13 0x1.529ed9135d2e5p-12
-0x1.c2b51974edd83p-14 -0x1.4f8a1d441eb8ap-13
-0x1.737a22cf31128p-12 0x1.73b4f12ed9093p-14
-0x1.11ba3da0ea2ep-18 -0x1.c968ffd428ee2p-15
0x1.1e22890a7270dp-12 -0x1.f90653404ef4p-14
0x1.d2fee7bfe216dp-13 -0x1.d5628faff9b04p-13
-0x1.4805a4424ef52p-15 0x1.84a2c40f4070ap-15
0x1.a99c444be06f5p-13 0x1.2ae7c13ba6577p-14
-0x1.847cb09cf1acp-18 -0x1.93ae60cc76535p-15
0x1.12c879bfde7ecp-7 -0x1.78b76e9194e38p-8
-0x1.eccdd06d031cp-6 -0x1.70e2c855eaap-10
-0x1.c49fb206d96a9p-8 0x1.1de44dd65fd83p-7
0x1.5bec1d690bd37p-6 0x1.ee555baa80ce8p-8
0x1.6cb4007bde114p-8 -0x1.1e2e25f535e7dp-8
0x1.77e46e732cf0dp-7 0x1.1e8b4c260c3a4p-9
0x1.9e23090d98c2cp-7 0x1.236d5f712f89ap-6
-0x1.3b0259495e6aap-9 0x1.07aa74e4fde12p-8
0x1.01a67a885128fp-11 -0x1.0a6352ccd345p-13
0x1.cec7f4c60e07cp-8 -0x1.3a7708af7114dp-9
0x1.38779439135e8p-13 -0x1.8e0909378604p-12
0x1.1f66bfbca5821p-8 0x1.c6965b1fa45a9p-9
-0x1.962ac3f7f5303p-10 0x1.f84a4dfff3dcep-10
-0x1.05fbd4e9e7d98p-10 0x1.672827854dddp-9
0x1.a5e111a984de4p-9 0x1.9f61eaefe8b54p-10
-0x1.4944a1bd23763p-10 -0x1.424d266f3198cp-11
0x1.af54d7d9bf0d2p-11 0x1.5ca95f9a7445p-11
0x1.d3db7e4987f8cp-11 0x1.f476504376dfap-13
-0x1.529cb9527c3acp-11 -0x1.1f6ec4de4ffep-15
0x1.d2d6fa3ca630cp-12 -0x1.1498a6aff443ap-10
0x1.1620523f44556p-12 -0x1.a7c0237555f1ap-14
0x1.5beae4ec6d83cp-12 -0x1.24cfd833ce7aap-12
-0x1.6f936ebcb716ap-11 0x1.761ebeb173914p-14
-0x1.7a308a2df8137p-11 -0x1.b4d9eb58aa262p-12
-0x1.ac01eae8b50dap-12 -0x1.18c80fbbb6f6bp-13
0x1.0113a35561041p-12 0x1.c6dfb1095a0a2p-14
-0x1.893d99fb8f1f7p-15 0x1.515e3ff57c223p-16
-0x1.2c56685c41891p-12 -0x1.1bfd78957bf07p-13
-0x1.0a688805a6b0ep-11 -0x1.22a423b6968c9p-14
-0x1.8e915be1f22dbp-15 -0x1.1ea77998277a3p-15
-0x1.7c3b11f37a2f6p-12 -0x1.4a8acd7acf42cp-15
0x1.0826d3c9848d1p-12 0x1.07f2b82ae501cp-16
-0x1.0a288bd28036ap-7 -0x1.0b469137b7503p-6
-0x1.6abfe8f4fa57ep-6 0x1.5c6b7ad57fd79p-8
0x1.b92cadb9dcba7p-8 -0x1.0210955f6b53ep-7
0x1.0e2672efad1afp-6 -0x1.28fd68051163p-11
0x1.a11a81a4c33cap-9 -0x1.a79f69c66ae88p-7
-0x1.5bbc51bf9fa04p-7 0x1.214b911fa4f1ep-9
0x1.239cffca6f9b9p-6 0x1.db10c236c074cp-9
-0x1.46604986831fap-7 0x1.179ba14c8b7b6p-10
-0x1.d589230178b58p-9 0x1.e365318ca685cp-10
0x1.8e3e4a7bdc8a8p-12 -0x1.a1fd1b0660ab3p-8
-0x1.0f474d11e137p-9 -0x1.8bdd9048467f8p-9
0x1.0c37684fef594p-7 0x1.359366a5c0fep-9
-0x1.ff3817f7cc8f3p-9 0x1.7cf88d654bd1dp-9
-0x1.0d09f23d67816p-9 0x1.9383075e3f2f2p-8
0x1.06d660e2e7747p-8 0x1.09e98b181a092p-8
