autonne-hexfloat 1 matrix svd_theta_128x64 128 64 rowmajor
-0x1.79ef91bdcd6d4p-6 0x1.f8b112f86d997p-6
-0x1.cb050f1420fe1p-4 -0x1.e87989ab591abp-6
-0x1.9afec5661c97p-10 0x1.a28e6bc8d58bcp-7
0x1.42663652e244ep-4 0x1.282db10f87779p-4
0x1.d1143929ed00ap-4 -0x1.2ba82db2802d7p-5
0x1.9c5f230fd1dd9p-6 -0x1.0a88be91e1ce8p-5
-0x1.1d5ecdbc06c1cp-3 0x1.7d3bd6a35af38p-7
0x1.b29c371a65615p-5 -0x1.0b133a69ad31cp-4
0x1.4adca37a2734dp-4 0x1.02368c8a4e968p-9
-0x1.7fae08a0daca2p-7 0x1.a475945c1c22p-8
-0x1.010856fbbcae2p-7 0x1.ac3c7c9156948p-8
-0x1.3e893413b274cp-4 0x1.14332554e1c98p-5
0x1.0441f83fd83a3p-3 -0x1.a960f57e53641p-4
0x1.576a6be3714c2p-6 -0x1.44a1621900176p-4
-0x1.f09c9ce3242f9p-5 -0x1.2dc9fc2a42474p-6
0x1.d3fc1a021a7bep-7 -0x1.02a8a9778b3b2p-7
-0x1.ac0b326c156b8p-7 0x1.dd351cac89ce2p-8
-0x1.124c1d881bc25p-3 -0x1.48401a1cca3ddp-5
-0x1.d6035e1bc832fp-5 0x1.8cc9e7bcf1bbep-7
-0x1.3ae15d8bc7e2ep-5 0x1.4918f35a27afcp-5
-0x1.3a480bc83cfaap-4 -0x1.db1af57389d21p-4
-0x1.53b375a75ccc8p-10 -0x1.d2e4be8050a89p-6
0x1.463897036d8a9p-6 -0x1.86758d12b6bbap-4
-0x1.854641b72493ap-6 -0x1.c5435e1503629p-4
0x1.7b074ee01ee77p-4 -0x1.0a7b72d16a528p-4
0x1.0cd2f1e861917p-6 -0x1.6bbbe5ea4e26ep-5
-0x1.f4f845177e1eap-6 0x1.6da514e6ee1e6p-7
-0x1.f7cc511c28798p-4 0x1.ba68caae1aa8ap-6
-0x1.64b88a1d06373p-5 -0x1.a80e65fdc5037p-4
0x1.3cf9774a545aep-7 -0x1.9882b71cc3f3ap-4
0x1.2a0685031e378p-5 -0x1.3a1629d305988p-6
-0x1.2d6d72e2d396ap-4 -0x1.a7efc6c4fcb76p-4
0x1.f88709fc6019ap-5 0x1.6bd8572cd9922p-7
-0x1.fedc6b5268b3p-8 -0x1.87312db7253d8p-9
0x1.0b0e86130fcb3p-3 0x1.13b9b8415a5d6p-3
0x1.b49e311db7d49p-4 -0x1.135d3f8511ea9p-3
0x1.4f1f546a154dbp-6 -0x1.3556e48601ccp-3
0x1.59900d3a6c52dp-3 -0x1.f2918dba21e4fp-5
-0x1.bb219f6aaa6eap-5 -0x1.53aaef99ad3cp-5
-0x1.1eb03c9450d61p-3 -0x1.6398b19191a3cp-5
0x1.eb9c3ec6f9e14p-5 -0x1.4eae49d7e1cccp-3
-0x1.80ca89ba9eaabp-6 0x1.8adc5afcf7bdep-4
-0x1.013d8ba2086bbp-4 0x1.88e5888c164d2p-5
-0x1.d399d078772d7p-5 0x1.1220480344e57p-5
0x1.3d0eb0d0ef647p-4 0x1.73504743823fep-7
0x1.9fbaea3d9de95p-5 -0x1.12ac16e866fddp-3
-0x1.bfdf9fac9814ap-4 -0x1.a2f94da872fbcp-4
0x1.5216fa3fdac62p-3 0x1.e1a9b78416d1ep-4
-0x1.e4aace39d2a12p-4 0x1.1803e81e38d88p-5
-0x1.47afe4d0a7ce8p-3 0x1.9109b4ebc2ce3p-3
-0x1.55ea39ba8d76fp-5 0x1.09985bb36ead4p-4
0x1.a588c3735f426p-7 0x1.db33df791979ap-6
-0x1.04bba0a954b0ap-2 -0x1.1d8527d9c8122p-6
0x1.9189899c01722p-4 -0x1.28b233810ca54p-4
-0x1.49b13e1787ecap-5 0x1.c4424b84188d3p-5
-0x1.5fc47c8ade416p-4 -0x1.d4d9679ae6a25p-4
0x1.773d8749a667cp-4 -0x1.8f117853a5f91p-5
0x1.23b50e3fabd6p-4 0x1.75feccb8d4e9p-9
0x1.a1774534063d8p-7 -0x1.5c52669e4c806p-7
-0x1.54931bcd7339p-4 0x1.0633d3e4bf16p-4
-0x1.5f3f51d66b5dp-6 -0x1.396f29d6580ecp-4
0x1.2a6c9e158d1bep-4 -0x1.07f8037036a57p-4
-0x1.49a906d8d455ep-6 -0x1.74654b2eff96p-4
-0x1.5bde7f57b9f9cp-5 0x1.9b33a14bbf4f8p-5
0x1.9e9c18fda31e4p-7 -0x1.d018945c3c8fbp-4
0x1.23d7a45b36ab1p-4 -0x1.f808a14baee08p-7
0x1.d1e83fbbac8bp-9 0x1.5dbe906bddfbdp-6
0x1.c4aa57610dcdep-5 -0x1.aaa1c56d02afep-5
0x1.57b88f24382c2p-3 0x1.53abcf45c742ep-4
0x1.507997ad0a386p-3 -0x1.97648e0b6d3dp-7
-0x1.62222e435697ep-7 0x1.bbcabab310ecp-8
-0x1.85f5ca4b4addap-4 -0x1.2d15bb3bae487p-4
0x1.57daf32cb43cp-10 0x1.a06ec8d6a41d8p-14
-0x1.289fd1ecf79f4p-6 0x1.8a181cbe474c6p-4
-0x1.55fca2f088534p-3 -0x1.fc49bd5cc5ecap-7
-0x1.f9ee6194daa06p-4 0x1.745ec15e8c72ap-4
0x1.a3cc1ddc5fc72p-4 -0x1.38a61fd0a7dd1p-4
0x1.80121ce3ac026p-4 -0x1.464e1387f8d2cp-4
-0x1.1795f5361f967p-5 -0x1.d97050d9cc574p-6
0x1.aadd336daba37p-5 0x1.759c4b7443dd8p-4
-0x1.da16c0fba2109p-4 0x1.6b6bde106e8fp-5
-0x1.d268b60f268dcp-3 -0x1.3a8da8b75f9b6p-5
0x1.439bfdc58cc07p-4 0x1.4c0a5d4a5649cp-6
-0x1.9b31360acac13p-4 0x1.748c24243e71cp-5
-0x1.699719d463a06p-3 -0x1.ab3fff7a46d82p-6
0x1.aaa193d838345p-4 0x1.472e5d2d88804p-4
-0x1.7555e4f561e46p-4 -0x1.34131a2cda2b9p-2
-0x1.55713c221ab72p-3 0x1.1968f59339443p-6
-0x1.597b57086a603p-4 0x1.55ebabd412f64p-4
-0x1.e3365d85485bp-7 0x1.384396cc839ap-8
-0x1.9dc96840cecp-7 0x1.b34d527cd3d06p-5
-0x1.bafae95c6bb36p-7 -0x1.81c2cf374b128p-5
0x1.c6dd97e7454a9p-4 -0x1.e8a1ad4d405ap-5
0x1.7499f42786024p-7 -0x1.6b4269bbfd17dp-5
0x1.06eca7f455fc1p-4 0x1.7e0325ff67c9cp-6
0x1.bd2a4bdb461p-6 0x1.a574d2ccfdc86p-5
0x1.8c35c58f6e48cp-6 0x1.3cc6b0e8a3712p-4
-0x1.10af7ea1ae119p-4 -0x1.9c1e97eafe259p-4
-0x1.f7482b07bce1p-9 -0x1.1364953720c6bp-4
-0x1.245bdea300232p-5 0x1.1dd1e11ea5675p-6
-0x1.2468e634e7927p-3 -0x1.3ea799ae72358p-4
-0x1.d62d5cf305b94p-4 -0x1.a5192bc8737cp-8
-0x1.30d90358f503cp-3 0x1.9eb732da64264p-4
0x1.ed3bc6045bcdcp-4 -0x1.23bfe6c32e186p-4
-0x1.ba88aae006652p-5 0x1.db06241437f84p-4
-0x1.478ef1507a218p-6 -0x1.ef7dbce0b3c68p-6
0x1.029a575253f6ep-3 0x1.838480f218208p-3
-0x1.1c22c4f3d02ddp-6 -0x1.09c397bf36869p-3
-0x1.7a1d4f645876cp-5 -0x1.36dbbdf84b01ap-4
-0x1.7ffdcdf83839ap-7 -0x1.f1188109df388p-9
-0x1.c65d4beeb97f7p-5 -0x1.4681ebf13af04p-4
0x1.96f61bb53fc6fp-5 -0x1.0d474908425c8p-3
0x1.20a86e7b822cbp-4 0x1.724dfcc4d7c98p-8
-0x1.aa6a4d315dc83p-6 0x1.6626ea170c6d2p-4
-0x1.b4667fb136a15p-4 0x1.84a97553854e6p-4
-0x1.d7734345db81cp-5 0x1.048136e4a00aap-5
0x1.ac5470c5aeec4p-4 -0x1.6c796ee2353fap-6
0x1.7cf0f7867c8b5p-6 -0x1.b95f311a73ea6p-5
-0x1.64625f1d3e882p-5 0x1.01210821ea956p-4
0x1.77d1b808f422p-5 -0x1.ebe39cedb8689p-4
0x1.353a1531c0cecp-4 0x1.1a07b29ad44p-8
-0x1.8d868704af69ap-5 -0x1.ab377b3949aabp-5
0x1.2e76e76e4382p-6 0x1.9ee840c8c82d6p-7
0x1.011e6f5702536p-7 -0x1.a662ed6d99b5ap-6
-0x1.13978a3de407cp-6 -0x1.e97f7366e646ep-6
-0x1.325cb4215c86cp-7 -0x1.760f181ae13d8p-10
0x1.f9f2d5bfc3429p-7 -0x1.fad7e3ed86258p-6
0x1.0ccf3ab53bdcbp-5 -0x1.495fc57be7c9fp-6
-0x1.19e19ca0bbb41p-7 -0x1.d45ff9274cd7ap-7
-0x1.68194bc566218p-5 -0x1.09cbeb7b77d35p-8
-0x1.40455ca83f98bp-6 -0x1.513b00ed3d215p-6
-0x1.ceba78116c44p-8 -0x1.b43425832b5d8p-9
-0x1.3dc7cd761154ep-5 0x1.764487eab6223p-5
-0x1.444b61ca3a4dp-5 0x1.6ac356b4624c7p-6
0x1.d7f1c0d6b13b4p-8 0x1.f2e67bcb0c3cep-5
-0x1.2ff41900d8361p-6 -0x1.28661d093f62cp-6
0x1.1c612e5c3240cp-6 0x1.1b95189b97bdp-5
-0x1.4df47eb8641d8p-8 0x1.d7c72b7dd7b1cp-6
0x1.3d358261550e9p-4 -0x1.88bf081346802p-6
-0x1.7a9945b1745d2p-5 -0x1.6ef4e9ab1656p-6
-0x1.5ae4fd4d77316p-5 0x1.b43724c9fc98ap-7
-0x1.9bf39f0eff55cp-7 -0x1.271e21c23ee96p-7
-0x1.ef7651051a86ap-7 -0x1.c5799c108c5c6p-8
-0x1.653de92dec4a2p-5 -0x1.440fcdfd2903p-5
0x1.851f71e1622acp-9 -0x1.fd3625e69494bp-6
0x1.2cbab542f1c89p-5 0x1.00b292e473178p-5
0x1.954c0bc586537p-8 0x1.3589662c32b19p-5
0x1.b8bc76d5cc8d6p-6 0x1.e07c7f6be61fbp-6
0x1.32ec00796618ap-6 -0x1.f729d3999d8bcp-7
-0x1.ca2dccb2249a4p-6 -0x1.1b6d3c8f01e7bp-7
0x1.a4fa022578e5p-7 0x1.6a94235c2f0cfp-6
-0x1.0b401dde0f08ep-5 -0x1.2b5d49a3e30f5p-5
-0x1.8200de504dd06p-7 -0x1.39259f7cb0f4cp-8
-0x1.3e75a1abbf14bp-5 0x1.c083ba70ba0b8p-6
-0x1.f137f746a05dcp-8 -0x1.6f8aa1e383324p-8
0x1.27007f1c11068p-7 0x1.c7e040fdb08a4p-5
-0x1.a5312a5e6eed4p-8 0x1.362761b4583ap-6
0x1.f16bc86b6be6ep-7 -0x1.1cc367f7aefb2p-5
-0x1.727314d259d54p-6 -0x1.0580387d6f33ep-7
-0x1.6338e64632894p-9 0x1.78d66da3ed98cp-6
-0x1.89978862c824p-6 -0x1.1d2bc522d9d7cp-5
0x1.3621b7bc15577p-6 -0x1.5220dc783b89cp-6
0x1.71a573ce282b6p-7 -0x1.e16efe23e3e7bp-6
-0x1.6b31d9ab90d3dp-7 -0x1.9ca7d729c7464p-7
0x1.6c345d358161p-4 -0x1.68e04c11010c6p-5
-0x1.e573b5849d6a8p-9 -0x1.84c7cb5b3e268p-5
-0x1.23a03834af16cp-9 -0x1.e0926bdc5c2fp-10
-0x1.01611a9856522p-6 0x1.a0dfa60e339ebp-6
-0x1.2f9dbc1a414edp-7 -0x1.0b05d65586837p-7
0x1.8d7d81816bfc3p-5 0x1.9706c3289f932p-7
-0x1.293f1306e6fcep-5 0x1.6b2a138b4a056p-6
-0x1.2591399a740c7p-9 0x1.ce93d07a4903fp-5
0x1.523e43d3650bp-7 -0x1.54f2391847ea4p-5
0x1.d0d5d7d06f38p-11 -0x1.3525e8966fe14p-5
0x1.52aef47a8b8b2p-6 0x1.52bf12ac452b8p-6
0x1.d785ab3e8113ep-7 0x1.ffdc6e255fa3fp-8
0x1.3baf3b08faa1ap-6 0x1.0152483634e3p-5
-0x1.a3c703083a978p-6 0x1.efd669c75efdcp-6
0x1.43d1c5de1bea5p-6 -0x1.dcf6d6f799c5p-5
0x1.1cb9554da1b08p-10 0x1.dac5cea751ea2p-6
-0x1.74c9604d8aae9p-7 0x1.252a6b4cda30ap-5
-0x1.059a4761b9767p-6 -0x1.0e3f4e080e8c4p-7
-0x1.8b8f757184546p-4 -0x1.0b976ad4d2a0fp-4
-0x1.5831ad8d98b06p-5 0x1.8c5238ac6ee3dp-5
-0x1.112226f41a1c3p-5 0x1.96d132c48b2fdp-5
-0x1.01179842d83c1p-7 -0x1.1f07467ef437ap-8
0x1.7a047bf0eb0e7p-5 0x1.5c290deefaa32p-6
0x1.6d628ab655aa8p-6 -0x1.2487bfb30977cp-8
-0x1.93268fc36a0c5p-8 0x1.a7d4584ca0ff2p-4
-0x1.64b8e2640f1f8p-8 0x1.8fd74bdce9b34p-4
0x1.c585ff8953985p-5 0x1.e5fdbba1f67aap-4
-0x1.6e4a806e1d5fbp-3 -0x1.429c99fc3481p-6
0x1.f33b45f682734p-5 -0x1.83178cabaa882p-4
0x1.2b9a6eb05530cp-4 -0x1.04cb6159fd2fap-3
0x1.661b15781c922p-8 -0x1.431e7d87e94eep-5
0x1.eb4aedbd32734p-5 0x1.7c9e32e47b156p-4
0x1.7c03a8599c5cp-5 -0x1.afb6bd839f66cp-7
-0x1.88fcf65922183p-4 -0x1.e861dfd148cf1p-5
-0x1.096e467c55b75p-3 -0x1.1ed595624f603p-5
-0x1.4b809d6553adfp-5 0x1.aeed257668222p-4
-0x1.9bdea4c6b803p-5 0x1.c832c774e18f8p-6
-0x1.2d3ca341cdd1fp-5 0x1.3eae521a35f9cp-7
-0x1.1f85864f6a52ap-5 0x1.36d112ce35274p-4
0x1.adce307d17eb3p-5 -0x1.ba34c7e36f2d8p-10
0x1.432b64f2d75edp-5 -0x1.50b0b559224c6p-3
-0x1.bec1582b52d89p-4 -0x1.d57e83427ca1ap-4
0x1.d686454130944p-7 0x1.bba40a1e6d5e9p-5
0x1.fbaad8d9ca9d8p-4 -0x1.a48323b640a31p-3
0x1.9ee0392295d8ep-5 0x1.dd2bcd76e1af4p-4
-0x1.2d9de86cf01adp-4 0x1.c2f5788cc704ep-5
0x1.1a20f748bf9afp-4 -0x1.6430bf535af26p-6
-0x1.f761534e5d6bfp-6 -0x1.18311c15b1b4ap-4
-0x1.b01f923ba9679p-4 0x1.5effad0535ef2p-5
-0x1.222b2ee499bd2p-6 -0x1.11e5cdca6e88ep-4
0x1.0e128aa1cdcbp-2 -0x1.38e1402f0c321p-4
0x1.a9620cdcd3554p-3 -0x1.1ea7275a11a4cp-3
0x1.23300aff2aeep-3 -0x1.038cc08e834fp-4
0x1.c813d6536612cp-8 0x1.6a1b6cc753bddp-5
-0x1.d9b026db3e7c2p-5 0x1.0789db458f1bp-5
-0x1.96f1b0b4d5d8ap-6 0x1.61418b6ba105ep-4
0x1.4ef4ed1a3ac65p-7 -0x1.21862323b0161p-6
0x1.b90be36ea5f9ep-4 0x1.e68dffbf7fda8p-6
0x1.4d4b13a4184eap-4 0x1.042b3224da5e4p-3
0x1.045a0ca54082ep-5 0x1.44f656bb0b7acp-4
-0x1.8fae1861af704p-4 -0x1.3cb9206a2e75ap-3
-0x1.edec14e41fd77p-5 -0x1.fedb25ad5fdbap-5
0x1.9222d576f4f98p-7 -0x1.02363a26fc776p-4
0x1.e0a6e47cf8124p-6 0x1.62d4647bcc556p-4
0x1.5bdd55b2543p-8 0x1.92d6f3d557a6ep-4
-0x1.2451ef8f32d81p-5 -0x1.dc310376fdd4dp-6
-0x1.05d7acec8cc1p-4 -0x1.dd3759ed943dap-6
0x1.2b9cfae25ddd1p-8 0x1.42fa5583e2e2bp-4
-0x1.08b853cbc8273p-3 0x1.93589286ed8aep-5
-0x1.fd2e1c3835e94p-4 0x1.7bc74f892cec5p-4
-0x1.cbf035307f7fep-7 -0x1.e2912abe20afep-6
0x1.c4c56d0f85894p-8 -0x1.354167c0de35cp-5
-0x1.f5b649510658ap-5 -0x1.541c3f3237ce2p-4
-0x1.e7dc12b442b36p-6 -0x1.17e05562c846p-9
0x1.37e93bc5f8ac1p-3 0x1.67fc3bb531049p-6
-0x1.5b6a012bee0cbp-6 -0x1.e1894f5455111p-6
0x1.ad96cebbab81ep-6 -0x1.148d01927b58cp-4
0x1.07de28c745402p-4 0x1.20f691858c454p-6
-0x1.8413a5f9a0016p-5 -0x1.1cfd67d3f87bbp-3
-0x1.100ef76139f76p-4 0x1.c10315f327d56p-4
0x1.06fd4b407c11ep-3 -0x1.3f8b7e3855436p-4
-0x1.624d772c86b16p-4 -0x1.973e378162b94p-4
0x1.c860bcdf07b1cp-6 -0x1.4a2005066907p-3
-0x1.7db0c75542c97p-4 -0x1.03bfbbcd6985ep-4
-0x1.c762094250ba7p-4 -0x1.a66e7efcae57cp-4
-0x1.3413dc234ad9p-7 -0x1.ce9a69b29e8f4p-4
-0x1.2458da7891a66p-8 0x1.2a3ef1749e0dap-7
0x1.78e85c9b7449ap-5 0x1.5b51f30223eaep-6
-0x1.0dbc8ac0b0a08p-6 -0x1.03a3969f3529ap-6
0x1.9360e00355618p-10 -0x1.5aada1722991bp-5
0x1.d1224e8213e6p-5 -0x1.08baafbdda528p-9
0x1.f6e3e3aa033ecp-6 0x1.f8b29a44c2ed5p-6
-0x1.c85425ff310aep-5 -0x1.cc1d1f2ea0d44p-8
-0x1.47a3192636a9cp-7 0x1.dc51f2eeb7879p-7
-0x1.2257a968067bap-6 -0x1.67b2483628727p-7
0x1.3040f8e917a84p-5 -0x1.0525871f44412p-7
-0x1.1c263e44bdee8p-8 -0x1.55d1c5b6b7ec7p-6
-0x1.9313f4ed9cb64p-6 0x1.31dfc9c226cefp-6
-0x1.4a5db2e9604c6p-6 0x1.39e0a7f4f7bd5p-6
0x1.a9c554e2b7dc2p-7 0x1.7eb58ea7f973p-7
-0x1.305b71d3cefd8p-6 0x1.3e62f1c3a6863p-6
-0x1.24a3d357a21b6p-9 0x1.ca53bad2ecf14p-5
-0x1.64139abadb99ep-7 0x1.d97107a9b18d2p-8
0x1.9974d21dde838p-6 -0x1.28a2415d9b16fp-6
-0x1.8b664cbf83b1fp-5 0x1.76125d9bb44p-12
-0x1.432d10ca3c99p-12 0x1.f9ca094cfee3bp-8
0x1.a1a64e89bcb83p-5 -0x1.710aae2bb68c4p-5
-0x1.1cbf552aa37c4p-10 0x1.913aea7130316p-6
-0x1.e2b31b188f4cbp-7 -0x1.ac5fa2f2edcb8p-6
0x1.65193b26ed438p-7 0x1.5fa365d308f61p-7
-0x1.99bdd429e19e5p-5 0x1.0b2b787f4d431p-7
0x1.bfd6000899bd3p-6 0x1.68d4189a4db65p-5
-0x1.9e6e1cadc0aa6p-8 -0x1.81aa02121098ap-6
-0x1.f0310a22e8fap-6 0x1.1510fa227e7c8p-6
-0x1.fc07272fdb35p-5 -0x1.d58f698d50c1cp-7
-0x1.3b85e2fa6c70ap-5 0x1.69da1acee0eefp-6
-0x1.f4befe54733d9p-5 0x1.13e1099922c44p-6
-0x1.72b8e5d423a0fp-6 -0x1.808c5796a2a3p-9
0x1.ca6d78cfb3348p-9 -0x1.7ffb2c96837a9p-7
0x1.421c7b6cac564p-7 -0x1.a28d54aef0841p-7
0x1.55c7b6839cf14p-5 0x1.38725a857a0b5p-5
0x1.419058c3cc7eep-6 0x1.28cc02efc11ebp-6
0x1.ae3821b81cff1p-6 0x1.037f1261c8282p-6
-0x1.228391667792bp-5 0x1.9fa9cccefcb5ep-5
-0x1.0634badcd0298p-7 -0x1.a8efb859bcbedp-6
-0x1.42d3d1c253312p-5 -0x1.3523ae20f2f65p-5
-0x1.82b24fa9f28ep-9 -0x1.5840d9d156e5ap-8
0x1.7300957806e6ep-6 0x1.dd28ce210eddp-11
-0x1.3c906c7c579f5p-5 -0x1.02e3f505fe9ffp-6
-0x1.0f4884c8a41e6p-5 0x1.46be202d1157fp-6
-0x1.3159d932e9119p-5 0x1.46ccbfe14b8b7p-6
0x1.50e78372d7708p-6 0x1.7b2c44ae7aae3p-5
-0x1.e53da599b56d1p-7 0x1.dcacf7b9a4207p-6
-0x1.2a92b4e4e8c5cp-7 -0x1.2df1f6b5fc723p-8
0x1.afe479f9855a4p-7 0x1.cd85e80e31cfbp-6
0x1.ad516fde11a34p-7 -0x1.a0c50412beba4p-8
-0x1.1c9383e9491bep-8 -0x1.34d9da065b146p-5
-0x1.1c9c74ecf43b3p-4 0x1.705a1642b724p-12
0x1.492e4c2221fbfp-7 0x1.cd9b9f66f9304p-7
-0x1.ede21831742e3p-6 -0x1.3f8b9b22f3eap-4
0x1.0387c6ce4ddf5p-5 0x1.11d72813eb517p-5
0x1.6214771afc826p-8 0x1.4e5c71fb7db9ap-6
0x1.03a7df28000cap-7 -0x1.1f14daad092bap-5
-0x1.0bc192bf58091p-5 -0x1.c74e79751a35cp-6
0x1.206625b2594edp-7 0x1.eae73c0f7b02ep-5
-0x1.a8f9af1148ccp-7 -0x1.705f08ed1723cp-7
0x1.301e21e439f2ep-5 -0x1.0f11563923ef9p-4
0x1.cb3427db6a1fbp-7 -0x1.238b0520bde3bp-4
-0x1.36f25c0cdacf8p-7 -0x1.a55154efb5bccp-5
0x1.74cbf54dd3374p-9 0x1.143a8f4e9efa8p-6
0x1.f007f8530f79ap-8 -0x1.5e2422f756ffp-11
-0x1.8b2399c32246p-5 -0x1.a5fa4f1ec2e08p-10
-0x1.3c7058bf54a43p-5 -0x1.56a5cbb9df7fep-5
0x1.2599018b191d6p-7 0x1.622d1ed4ff9f1p-6
-0x1.e0f4cfc0f5b76p-9 -0x1.771318d064396p-9
0x1.89b7a4a946b56p-7 -0x1.39419c68b57p-10
0x1.56a202992b5b9p-6 -0x1.4483fe8c12166p-6
0x1.3162b1f344926p-6 0x1.dade06d01bbc5p-6
0x1.727a785081b7p-5 -0x1.8229b8effcb45p-7
-0x1.9a5fda7afdbcap-6 -0x1.565a85221a5edp-6
0x1.0fa415a40f6eep-5 0x1.77c72bf70a445p-5
0x1.f3959d458c2f2p-7 -0x1.d9068e37ae657p-6
0x1.eafb4228d8d8dp-10 -0x1.c66c98ecacf21p-6
0x1.c7bc139a4e0cp-10 -0x1.5370ac2ef96f4p-6
-0x1.7d99b97bfe5ebp-6 -0x1.e05542218db8p-7
-0x1.9feaf93dcc88p-12 0x1.1717f740e66a2p-5
-0x1.e5871023e9ca7p-6 -0x1.1c3145484bba2p-5
-0x1.4880912dfc1b8p-4 -0x1.a3624ea9511d7p-6
0x1.95a66c5a70b06p-7 -0x1.754bc12652f79p-5
0x1.029eee75985dfp-5 0x1.bee0fd9e985ep-7
0x1.7dea0b13ba927p-7 0x1.caa4e5315a02cp-6
-0x1.550ad5f9905a7p-5 -0x1.5f126e5370b4ep-8
0x1.166cd0515e49p-7 -0x1.23f02aa7aea17p-6
-0x1.120610a73edbbp-5 0x1.d1737771198a9p-7
0x1.845996e273c6ep-5 -0x1.33a5212bb6483p-7
-0x1.c251a3f4f7facp-5 0x1.714d38206b7fcp-5
0x1.5a92ea877b18cp-6 0x1.547d0c9acc18cp-6
-0x1.e3d214dad72aep-7 -0x1.87fb9457eb60bp-5
0x1.9cff0da28e2ccp-5 -0x1.7148f5085c1dep-4
-0x1.37c1b3914c099p-5 -0x1.053b66a1907c9p-4
-0x1.1ed39b211f542p-4 0x1.05768f244ec0ep-9
0x1.dffd17cb0eadap-6 -0x1.d93a69459bdefp-6
-0x1.6bae6c07d30efp-8 0x1.18e283560db32p-6
-0x1.ea080f41e44bp-11 0x1.0efde3e838394p-9
0x1.930b5dbb240b2p-6 -0x1.45bfe8947387p-5
-0x1.ddd3ed4db74fap-8 0x1.170642dba77c8p-5
-0x1.32ff0c51cc5d3p-6 0x1.41c160283ed0bp-7
0x1.7fec61f3b730ep-5 -0x1.78fdae675eec9p-6
0x1.c143ef50c6cf8p-5 -0x1.2da8e5d5ad93cp-10
0x1.cecf0dc5d6844p-7 -0x1.2f80531955edp-5
0x1.40d6a66e93c71p-5 -0x1.51c8c863de1dbp-6
-0x1.5f60984519488p-6 0x1.5b5faf0d16116p-7
-0x1.c707123569506p-5 0x1.68afca89619d1p-6
0x1.36c8c79bbf9cp-10 -0x1.1aae046a8aff6p-5
-0x1.d88ec5966b5cdp-6 -0x1.e51523f4aaabp-9
-0x1.1e32b7c4156f4p-8 -0x1.42c76c709db33p-5
-0x1.c99358a0a3e6p-9 0x1.fe601c19f7882p-6
-0x1.e68204a83a226p-7 -0x1.dd59f1a58078ep-5
0x1.f12d3f35f0a36p-6 -0x1.868e2bf582ea8p-8
-0x1.48164baafdc3p-5 -0x1.00d88e40f0acdp-4
0x1.9ec45bc748179p-5 -0x1.acdac13c9c43cp-9
0x1.68e414b4e6358p-5 0x1.c5be1968504b6p-9
-0x1.ab980e64bdd2ap-8 -0x1.19e649ff34534p-6
0x1.98a1f0cb8f34bp-6 -0x1.8965645f450ap-5
0x1.009a9c61a8faap-9 -0x1.7e21af973a868p-10
0x1.cb71492a0aa39p-8 -0x1.6c2cfd2e302f6p-6
-0x1.667822be59d4dp-7 0x1.7a78e15015924p-7
-0x1.1403769d00672p-5 -0x1.918981244305p-10
0x1.9488971739142p-9 -0x1.292c55f44d238p-9
-0x1.e5f1f6e8c676bp-6 -0x1.dbb4691cb6562p-6
0x1.8aa4049ddf8ebp-4 0x1.38a4c3bff29bdp-6
0x1.07f0bd2ef03dcp-4 -0x1.cbf9e05d9ef14p-5
-0x1.5a3fe23a037dep-7 -0x1.4cd3f1eb8501cp-9
-0x1.a10b4d3928c49p-6 -0x1.cd2847c58c9a9p-5
-0x1.fde1441be5e88p-6 -0x1.b963c15b4eff6p-5
-0x1.1ac0d4eb108cdp-6 0x1.031aaecd9441p-5
0x1.bbc220bb81b16p-4 0x1.3c4a9fa92ad7p-4
-0x1.7733255acfc86p-4 -0x1.d2c219d31c9b6p-5
-0x1.4f1b42c97f74dp-7 -0x1.7297abdae3ba3p-4
0x1.24d44c57000a2p-6 0x1.26d73b3c7a7a7p-3
0x1.d1bff7cc10249p-5 0x1.aa9da5a09edc8p-4
0x1.6479c0ad4993ep-4 0x1.c8ff692e24303p-4
0x1.b9e4305f55bdcp-6 0x1.4b56c9565cf85p-4
-0x1.f48baa88e8eccp-8 -0x1.83623032c6f92p-5
-0x1.947d068ad9426p-6 -0x1.568dba0d65e21p-3
0x1.646c12c4ccab2p-6 0x1.efeb3fa21dc14p-4
0x1.41d735fed7e7ep-4 -0x1.fa7a649e6c99ap-6
0x1.15dee9b10a8b7p-3 -0x1.1893ddffad834p-5
-0x1.72321b9e87d0dp-5 -0x1.9cc54e0e6b29ep-4
0x1.e95f59ebdc0ap-4 -0x1.33d3e6a56eb1bp-5
0x1.f826f5c643fcp-5 0x1.eb75ea1832869p-5
0x1.8ab4914d8ab3ep-3 -0x1.3b811465dd2bp-6
-0x1.799d036b4d8e6p-5 0x1.193f481388dabp-3
-0x1.a20ce3f89ad6fp-6 0x1.da01e25ae5da4p-4
0x1.a8749f964bcc8p-6 0x1.b58bb20f69829p-5
0x1.9488519fe46e5p-5 0x1.92e44e0699d1fp-4
0x1.42fd73c54bf9ap-6 -0x1.abe626ca50ebbp-6
0x1.507bba6c01eb6p-4 0x1.ffa6f00fabe52p-6
0x1.caa3fc4811a88p-8 0x1.fa710ff7ad1bcp-7
0x1.246d6942ad72dp-4 -0x1.5883ec46950d8p-4
-0x1.cd662c2aa58dp-6 0x1.866c443a5a74dp-5
0x1.29ce84a484e89p-4 -0x1.610b069e5dc74p-6
